"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"CREDITS.txt","CREDITS.txt","unknown","","unknown","2223","0573fbaff20070ce9884209bf5225e03b4ba67436df6054b094a21f1b3e619c3","false","not-applicable","","observed","path-and-extension-classification"
"assets/matcha/sounds/custom/false_subwoofer_lullaby.ogg","assets/matcha/sounds/custom/false_subwoofer_lullaby.ogg","resource","matcha","sounds","552836","b5d8581f3cfd70247483439e849cd0797bb8131125508e0f7a1e293ffa3d8421","false","not-applicable","","observed","path-and-extension-classification"
"assets/matcha/sounds/custom/golden_demo.ogg","assets/matcha/sounds/custom/golden_demo.ogg","resource","matcha","sounds","2018121","57da0d20634cce6fee3cdb78310decdc6fa5d880d4b4867f795f83adaa73aed1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/allium.json","assets/minecraft/blockstates/allium.json","resource","minecraft","blockstates","111","07016908f189aa506785e1e8dacebd3067b5f93ad38225a23776bbf235acb1eb","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/bedrock_buster.json","assets/minecraft/blockstates/bedrock_buster.json","resource","minecraft","blockstates","87","74ad4bdde831a8d421ad3dd56e442ddb223b517fa8765162f4520ca3f5394183","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/brick_slab.json","assets/minecraft/blockstates/brick_slab.json","resource","minecraft","blockstates","246","0acb2fdc8e0a2300c5fe761b1d10a426da21b5d53be0b3eced59d53c3eb5af43","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/carrots.json","assets/minecraft/blockstates/carrots.json","resource","minecraft","blockstates","648","ee133b1a17d42379755795c15c61054ad37cdf1731f76c2389751d54c020f088","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/coarse_dirt.json","assets/minecraft/blockstates/coarse_dirt.json","resource","minecraft","blockstates","5105","7e2ba9c946128c7411cc64fce564f8218f3a83e0c1941fc5e7fe7e7f164c1840","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/dandelion.json","assets/minecraft/blockstates/dandelion.json","resource","minecraft","blockstates","191","e5517658cae6a458f4862617a52a2d5511245e090471be57ec2b3664f5f41eea","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/dark_oak_slab.json","assets/minecraft/blockstates/dark_oak_slab.json","resource","minecraft","blockstates","255","c828a1cead387f8f6431a646ff839cbc17750540624bdbde6cda7c4cee636412","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/dead_bush.json","assets/minecraft/blockstates/dead_bush.json","resource","minecraft","blockstates","191","31fba13821522b6e199d8ac8cdcf398af18d646fcad8257dcc68d54b1e9739e4","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/dirt.json","assets/minecraft/blockstates/dirt.json","resource","minecraft","blockstates","1343","8df97a9d9aa4e19d127d685c1cd7252f7441ea928101df72e8e3f6bd057aa5de","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/glow_lichen.json","assets/minecraft/blockstates/glow_lichen.json","resource","minecraft","blockstates","3766","97dc809327ab7ea47d8107abb45ae3c97493a39d73dc59e16ddf25d1f7898086","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/golden_dandelion.json","assets/minecraft/blockstates/golden_dandelion.json","resource","minecraft","blockstates","219","2041c28aea1e707ae4c53e7cbb7bf100fd688397c76e99eb52daa4360cc446f6","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/granite_slab.json","assets/minecraft/blockstates/granite_slab.json","resource","minecraft","blockstates","252","09d4fcc4114034125011d5ea7d6f62d529d868b942a60831c148cf6f39206f44","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/gravel.json","assets/minecraft/blockstates/gravel.json","resource","minecraft","blockstates","3769","73460ae18c05ded80f50dc3fa09008e59f0bf2699baa07616d1e6168ea549539","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/lily_of_the_valley.json","assets/minecraft/blockstates/lily_of_the_valley.json","resource","minecraft","blockstates","135","26e9c8089c70f5f68757731c920987764ac0467ec8e43f58e484e20b3c50ed0d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/lily_pad.json","assets/minecraft/blockstates/lily_pad.json","resource","minecraft","blockstates","187","cfd67bc1be50dbe02afbc1144e2ef861ec3d047573883fe7dc70fdd02bd0b00f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/oak_trapdoor.json","assets/minecraft/blockstates/oak_trapdoor.json","resource","minecraft","blockstates","1724","3351dd14033e4b4c94c80e5f4ccaa2dadc94f47885a256d04ada0b215ad0d948","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/oxeye_daisy.json","assets/minecraft/blockstates/oxeye_daisy.json","resource","minecraft","blockstates","121","b5e0630b98cf07a4f58e3ff09962ba37a34ae0f51cb28983555647450e75a49b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/petrified_oak_slab.json","assets/minecraft/blockstates/petrified_oak_slab.json","resource","minecraft","blockstates","4538","939a6b05a2a1d8f4a2ea6668db4a4fd7ec25e828e78ed00091aa10696860b5bb","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/podzol.json","assets/minecraft/blockstates/podzol.json","resource","minecraft","blockstates","869","d0a953ae9281fc3ba6b8d842e6e06c8ae08dcfe711ae5b36c203218660f4f4b5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/polished_diorite_slab.json","assets/minecraft/blockstates/polished_diorite_slab.json","resource","minecraft","blockstates","279","c8843d584f0d4371cca5faa18c4c89dc7c9b1c549ee11c4dc1ef7758860b4ce3","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/polished_granite_slab.json","assets/minecraft/blockstates/polished_granite_slab.json","resource","minecraft","blockstates","279","a5abac0d060d3b3e0702f052aad31d4316171b9e2427a2a7259967c72d7c6c9d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/potatoes.json","assets/minecraft/blockstates/potatoes.json","resource","minecraft","blockstates","608","fe2c6d32c04c845ce9bf4dffffe1971bb32168f8d14dd0255de331cdc6aac939","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/potted_allium.json","assets/minecraft/blockstates/potted_allium.json","resource","minecraft","blockstates","75","cf5ee32737b7f94721a4b16a00469319d506cd16211bc5847bdef538853bab02","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/potted_dandelion.json","assets/minecraft/blockstates/potted_dandelion.json","resource","minecraft","blockstates","78","7059f6d3da00a767331e976a824bf7d9be7478c9d2027d46cc07bdec9df60646","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/rooted_dirt.json","assets/minecraft/blockstates/rooted_dirt.json","resource","minecraft","blockstates","930","e828737b7eb0445b983723eb5b7549f01b3efb864823106dc8e0778735ead0ab","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/short_grass.json","assets/minecraft/blockstates/short_grass.json","resource","minecraft","blockstates","277","69e5076c1ff213ed3c66f976dad9730feb5d91785d1f83487600db87a95b3d80","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/smooth_red_sandstone_slab.json","assets/minecraft/blockstates/smooth_red_sandstone_slab.json","resource","minecraft","blockstates","291","0620382d59995e12c164c56409e440cd66b4793f63606bcd51551a96ef2df6b2","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/spruce_slab.json","assets/minecraft/blockstates/spruce_slab.json","resource","minecraft","blockstates","249","8032d34e8b9dbb50c87953cc64d1c574d22c7bc0791cae1246a486d4a8368f55","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/warding_stone.json","assets/minecraft/blockstates/warding_stone.json","resource","minecraft","blockstates","86","ecbf768e92662b578f47e46780e4f94d6b741a080bacf079bbcc92402ee875c2","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/blockstates/wheat.json","assets/minecraft/blockstates/wheat.json","resource","minecraft","blockstates","624","e64468855f5d4bb80c31adb95db854a1e1c363889334639c20e2aaa1416ff6cb","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/amber_earrings.json","assets/minecraft/equipment/amber_earrings.json","resource","minecraft","equipment","91","1ddeb8c4a5baf3136e6d690f946caac95b2827f08bd0e7dbd30d4632298dfdba","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/bronze.json","assets/minecraft/equipment/bronze.json","resource","minecraft","equipment","224","ba9ee520c219379b42656a4f2f579fc589956237827c5e6a3a64492c10f68b52","true","parsed","","observed","path-and-extension-classification"
